Unnamed: 0,Ground Name,Contact,City,District,Province,Ground Type,Pitch,Length,Width,Lights,Parking,Washrooms,Pavilion,Scoreboard,Rooms,Parking Cap.,Price (LKR),Rating
64.0,Buttala Pelawatta Grounds,378383957.0,Buttala,Monaragala,Uva,Public,matting,123.0,117.0,No,Yes,Yes,No,Yes,1.0,16.0,18264.0,3.0
65.0,Buttala Public Ground,379744220.0,Buttala,Monaragala,Uva,Public,matting,111.0,98.0,No,Yes,Yes,No,Yes,1.0,12.0,16404.0,2.0
66.0,Central College Ground,663768510.0,Galagedara,Kandy,Central,School,matting,122.0,93.0,No,Yes,Yes,Yes,No,2.0,41.0,44789.0,3.0
67.0,Chenkalady Eastern University Ground,657755980.0,Chenkalady,Batticaloa,Eastern,School,matting,108.0,100.0,No,Yes,Yes,Yes,No,2.0,21.0,37602.0,3.0
68.0,Chenkalady Public Ground,652348418.0,Chenkalady,Batticaloa,Eastern,Public,matting,110.0,96.0,No,Yes,Yes,No,Yes,1.0,19.0,12737.0,2.0
69.0,Chilaw District Ground,328503359.0,Chilaw,Puttalam,North Western,Public,matting,122.0,109.0,No,Yes,Yes,No,Yes,1.0,18.0,11026.0,3.0
70.0,Chilaw Esplanade,323724905.0,Chilaw,Puttalam,North Western,Public,turf,148.0,141.0,Yes,Yes,Yes,Yes,Yes,2.0,161.0,115365.0,5.0
71.0,Chilaw Stadium,326127762.0,Chilaw,Puttalam,North Western,Public,turf,146.0,139.0,Yes,Yes,Yes,Yes,Yes,2.0,136.0,177810.0,5.0
72.0,Chilaw Urban Council Ground,326230270.0,Chilaw,Puttalam,North Western,Public,matting,124.0,93.0,No,Yes,Yes,No,Yes,1.0,20.0,17781.0,3.0
73.0,Chilaw Marians Cricket Club Ground,317674314.0,Katunayake,Gampaha,Western,Club,turf,142.0,145.0,Yes,Yes,Yes,Yes,Yes,2.0,131.0,159025.0,5.0
74.0,Colombo (Galle Face) Green,118132389.0,Colombo,Colombo,Western,Public,matting,120.0,104.0,No,Yes,Yes,No,Yes,1.0,20.0,13861.0,2.0
75.0,Colombo Ace Capital Cricket Club Ground,111492053.0,Colombo,Colombo,Western,Club,turf,136.0,147.0,Yes,Yes,Yes,Yes,Yes,2.0,127.0,153892.0,5.0
76.0,Colombo Air Force Ground,116052425.0,Colombo,Colombo,Western,Club,turf,133.0,144.0,Yes,Yes,Yes,Yes,Yes,2.0,141.0,184781.0,5.0
77.0,Colombo Ananda College Ground,111345067.0,Colombo,Colombo,Western,School,turf,132.0,133.0,Yes,Yes,Yes,Yes,Yes,2.0,55.0,81950.0,5.0
78.0,Colombo Barrack Square Grounds,114751634.0,Colombo,Colombo,Western,Public,matting,129.0,112.0,No,Yes,Yes,No,Yes,1.0,19.0,19979.0,3.0
79.0,Colombo Bloomfield Cricket & Athletic Club Ground,111728340.0,Colombo,Colombo,Western,Club,turf,134.0,141.0,Yes,Yes,Yes,Yes,Yes,2.0,101.0,146554.0,5.0
80.0,Colombo Burgher Recreation Club Ground,118674231.0,Colombo,Colombo,Western,Club,turf,147.0,140.0,Yes,Yes,Yes,Yes,Yes,2.0,266.0,170999.0,5.0
81.0,Colombo Colts Cricket Club Ground,117146269.0,Colombo,Colombo,Western,Club,turf,140.0,143.0,Yes,Yes,Yes,Yes,Yes,2.0,143.0,158279.0,5.0
82.0,Colombo Cricket Club Ground,117713945.0,Colombo,Colombo,Western,Club,turf,145.0,146.0,Yes,Yes,Yes,Yes,Yes,2.0,237.0,186742.0,5.0
83.0,Colombo DS Senanayake College Ground,118915636.0,Colombo,Colombo,Western,School,turf,138.0,142.0,Yes,Yes,Yes,Yes,Yes,2.0,77.0,134785.0,5.0
84.0,Colombo Defence Ground,115170387.0,Ratmalana,Colombo,Western,Public,matting,106.0,118.0,No,Yes,Yes,No,Yes,1.0,14.0,18579.0,3.0
85.0,Colombo Galle Face Green,112045486.0,Colombo,Colombo,Western,Public,matting,123.0,119.0,No,Yes,Yes,No,Yes,1.0,11.0,14614.0,3.0
86.0,Colombo Health Ground,112280572.0,Colombo,Colombo,Western,Public,matting,122.0,110.0,No,Yes,Yes,No,Yes,1.0,17.0,10298.0,2.0
87.0,Colombo Malay Cricket Club Ground,112181027.0,Colombo,Colombo,Western,Club,turf,132.0,139.0,Yes,Yes,Yes,Yes,Yes,2.0,119.0,108073.0,5.0
88.0,Colombo Moors Sports Club Ground,117210260.0,Colombo,Colombo,Western,Club,turf,131.0,134.0,Yes,Yes,Yes,Yes,Yes,2.0,163.0,111562.0,4.0
89.0,Colombo Municipal Council Ground,112514066.0,Kotte,Colombo,Western,Public,matting,121.0,118.0,No,Yes,Yes,No,Yes,1.0,15.0,19586.0,3.0
90.0,Colombo Nalanda College Ground,113377549.0,Colombo,Colombo,Western,School,turf,137.0,130.0,Yes,Yes,Yes,Yes,Yes,2.0,84.0,100085.0,5.0
91.0,Colombo Nondescripts Cricket Club Ground,112023547.0,Colombo,Colombo,Western,Club,turf,148.0,148.0,Yes,Yes,Yes,Yes,Yes,2.0,116.0,176459.0,5.0
92.0,Colombo P Sara Oval,113495224.0,Colombo,Colombo,Western,Public,turf,144.0,144.0,Yes,Yes,Yes,Yes,Yes,2.0,250.0,185582.0,5.0
93.0,Colombo Police Park Ground,119703488.0,Colombo,Colombo,Western,Public,turf,141.0,142.0,Yes,Yes,Yes,Yes,Yes,2.0,193.0,197470.0,5.0
94.0,Colombo Railway Ground,114591203.0,Colombo,Colombo,Western,Public,matting,124.0,119.0,No,Yes,Yes,No,Yes,1.0,28.0,18770.0,3.0
95.0,Colombo R Premadasa Stadium,117914246.0,Colombo,Colombo,Western,Public,turf,149.0,150.0,Yes,Yes,Yes,Yes,Yes,2.0,219.0,184888.0,5.0
96.0,Colombo Racquet Court,115242302.0,Colombo,Colombo,Western,Public,matting,108.0,118.0,No,Yes,Yes,No,Yes,1.0,25.0,19843.0,3.0
97.0,Colombo Sinhalese Sports Club Ground,116115235.0,Colombo,Colombo,Western,Club,turf,143.0,147.0,Yes,Yes,Yes,Yes,Yes,2.0,155.0,183654.0,5.0
98.0,Colombo University Ground,117804025.0,Colombo,Colombo,Western,School,matting,115.0,108.0,No,Yes,Yes,Yes,No,2.0,31.0,28479.0,3.0
99.0,Colombo Vihara Mahadevi Park,112019581.0,Colombo,Colombo,Western,Public,matting,129.0,108.0,No,Yes,Yes,No,Yes,1.0,22.0,8453.0,3.0
100.0,Colombo Wesley College Ground,119724653.0,Colombo,Colombo,Western,School,turf,130.0,143.0,Yes,Yes,Yes,Yes,Yes,2.0,79.0,121194.0,5.0
101.0,Dambulla Rangiri Dambulla International Stadium,664061840.0,Dambulla,Matale,Central,Public,turf,148.0,148.0,Yes,Yes,Yes,Yes,Yes,2.0,293.0,135187.0,5.0
102.0,Darrawella Cricket Club Ground,523910277.0,Darrawella,Nuwara Eliya,Central,Club,turf,139.0,146.0,Yes,Yes,Yes,Yes,Yes,2.0,151.0,131567.0,5.0
103.0,Debarawewa MMV Ground,475827202.0,Debarawewa,Hambantota,Southern,School,matting,117.0,94.0,No,Yes,Yes,Yes,No,2.0,35.0,21452.0,3.0
104.0,Debarawewa Public Ground,478542450.0,Debarawewa,Hambantota,Southern,Public,matting,128.0,106.0,No,Yes,Yes,No,Yes,1.0,13.0,5639.0,2.0
105.0,Dehiwala S de S Jayasinghe College Ground,114611979.0,Dehiwala,Colombo,Western,School,matting,113.0,100.0,No,Yes,Yes,Yes,No,2.0,21.0,22909.0,3.0
106.0,Dehiwala Shasthrananda College Ground,114441161.0,Dehiwala,Colombo,Western,School,matting,115.0,101.0,No,Yes,Yes,Yes,No,2.0,48.0,20181.0,3.0
107.0,Dharmadutha College Ground,557309486.0,Badulla,Badulla,Uva,School,matting,117.0,101.0,No,Yes,Yes,Yes,No,2.0,45.0,21080.0,3.0
108.0,Dharmaraja College Ground,811886294.0,Kandy,Kandy,Central,School,turf,130.0,140.0,Yes,Yes,Yes,Yes,Yes,2.0,62.0,110050.0,4.0
109.0,Diyatalawa Garrison Ground,576853071.0,Diyatalawa,Badulla,Uva,Public,matting,112.0,115.0,No,Yes,Yes,No,Yes,1.0,12.0,17003.0,2.0
110.0,Dombagoda Ordnance Corps Intl Cricket Stadium,348467945.0,Dombagoda,Kalutara,Western,Public,turf,140.0,149.0,Yes,Yes,Yes,Yes,Yes,2.0,178.0,177564.0,5.0
111.0,Dombagoda Seelarathana School Ground,343194053.0,Dombagoda,Kalutara,Western,School,matting,118.0,100.0,No,Yes,Yes,Yes,No,2.0,42.0,46078.0,3.0
112.0,Eppawala Ground,251456634.0,Eppawala,Anuradhapura,North Central,Public,matting,114.0,120.0,No,Yes,Yes,No,Yes,1.0,16.0,18617.0,3.0
113.0,Eppawala Siddhartha College Ground,250289114.0,Eppawala,Anuradhapura,North Central,School,matting,110.0,102.0,No,Yes,Yes,Yes,No,2.0,22.0,30706.0,3.0
114.0,Erhiliwewa School Ground,379497795.0,Wellawaya,Monaragala,Uva,School,matting,125.0,95.0,No,Yes,Yes,Yes,No,2.0,37.0,20534.0,3.0
115.0,FTZ Sports Complex (BOI),311663322.0,Katunayake,Gampaha,Western,Public,turf,137.0,148.0,Yes,Yes,Yes,Yes,Yes,2.0,150.0,126348.0,5.0
116.0,Galagedara Sarath Amunugama Grounds,812370448.0,Galagedara,Kandy,Central,Public,matting,126.0,104.0,No,Yes,Yes,No,Yes,1.0,28.0,8326.0,3.0
117.0,Galle International Stadium,913482734.0,Galle,Galle,Southern,Public,turf,145.0,149.0,Yes,Yes,Yes,Yes,Yes,2.0,271.0,132661.0,5.0
118.0,Galle Municipal Ground,919968784.0,Galle,Galle,Southern,Public,matting,124.0,100.0,No,Yes,Yes,No,Yes,1.0,13.0,6655.0,2.0
119.0,Galle Sports Club Ground,915202136.0,Galle,Galle,Southern,Club,turf,141.0,150.0,Yes,Yes,Yes,Yes,Yes,2.0,197.0,148914.0,5.0
120.0,Galle Urban Council Ground,917104766.0,Galle,Galle,Southern,Public,matting,129.0,107.0,No,Yes,Yes,No,Yes,1.0,19.0,10365.0,3.0
121.0,Galore Stadium,816860151.0,Kandy,Kandy,Central,Public,turf,146.0,142.0,Yes,Yes,Yes,Yes,Yes,2.0,257.0,182202.0,5.0
122.0,Gamini College Play Ground,914930067.0,Bentota,Galle,Southern,School,matting,115.0,100.0,No,Yes,Yes,Yes,No,2.0,31.0,32736.0,3.0
123.0,Gampaha Bandaranayake College Ground,334487194.0,Gampaha,Gampaha,Western,School,matting,127.0,113.0,No,Yes,Yes,Yes,No,2.0,46.0,48377.0,3.0
124.0,Gampaha District Ground,333480222.0,Gampaha,Gampaha,Western,Public,matting,111.0,114.0,No,Yes,Yes,No,Yes,1.0,13.0,5589.0,2.0
125.0,Gampaha Esplanade,330710277.0,Gampaha,Gampaha,Western,Public,turf,139.0,148.0,Yes,Yes,Yes,Yes,Yes,2.0,193.0,178150.0,5.0
126.0,Gampaha Oval,338812434.0,Gampaha,Gampaha,Western,Public,turf,146.0,139.0,Yes,Yes,Yes,Yes,Yes,2.0,136.0,146666.0,4.0
127.0,Gampaha Public Ground,335646969.0,Gampaha,Gampaha,Western,Public,matting,108.0,120.0,No,Yes,Yes,No,Yes,1.0,25.0,15427.0,3.0
128.0,Gampaha Sports Club Ground,338193619.0,Gampaha,Gampaha,Western,Club,turf,140.0,146.0,Yes,Yes,Yes,Yes,Yes,2.0,115.0,192125.0,5.0
129.0,Gampaha Urban Council Ground,330311009.0,Gampaha,Gampaha,Western,Public,matting,121.0,113.0,No,Yes,Yes,No,Yes,1.0,18.0,14439.0,3.0
130.0,General Balagalle Cricket Stadium,911425966.0,Hikkaduwa,Galle,Southern,Public,turf,140.0,142.0,Yes,Yes,Yes,Yes,Yes,2.0,115.0,172125.0,5.0
131.0,General Ballagalla Stadium,913590652.0,Karandeniya,Galle,Southern,Public,turf,143.0,139.0,Yes,Yes,Yes,Yes,Yes,2.0,192.0,119619.0,4.0
132.0,Giriulla Wickramashila Grounds,378350882.0,Giriulla,Kurunegala,North Western,School,matting,111.0,110.0,No,Yes,Yes,Yes,No,2.0,29.0,27998.0,3.0
133.0,Habarana Secondary School Ground,257325348.0,Habarana,Anuradhapura,North Central,School,matting,112.0,96.0,No,Yes,Yes,Yes,No,2.0,20.0,30298.0,3.0
134.0,Hambantota District Sports Ground,475581683.0,Hambantota,Hambantota,Southern,Public,matting,125.0,119.0,No,Yes,Yes,No,Yes,1.0,18.0,4864.0,2.0
135.0,Hambantota Mahinda Rajapaksa Intl Cricket Stadium,475910836.0,Hambantota,Hambantota,Southern,Public,turf,150.0,148.0,Yes,Yes,Yes,Yes,Yes,2.0,209.0,195482.0,5.0
136.0,Hambantota Municipal Council Ground,472817253.0,Hambantota,Hambantota,Southern,Public,matting,115.0,98.0,No,Yes,Yes,No,Yes,1.0,16.0,5864.0,3.0
137.0,Hanwella Public Ground,112824661.0,Colombo,Colombo,Western,Public,matting,103.0,99.0,No,Yes,Yes,No,Yes,1.0,26.0,17720.0,3.0
138.0,Harendra Koraya Ground,324546398.0,Chilaw,Puttalam,North Western,Public,matting,116.0,119.0,No,Yes,Yes,No,Yes,1.0,12.0,11965.0,3.0
139.0,Hatton Darrawella Ground,527491148.0,Darrawella,Nuwara Eliya,Central,Club,turf,140.0,147.0,Yes,Yes,Yes,Yes,Yes,2.0,146.0,118844.0,5.0
140.0,Havelock Park,115760751.0,Colombo,Colombo,Western,Public,matting,118.0,108.0,No,Yes,Yes,No,Yes,1.0,29.0,16292.0,3.0
141.0,Henegama Central College Ground,332453170.0,Henegama,Gampaha,Western,School,matting,113.0,108.0,No,Yes,Yes,Yes,No,2.0,20.0,36630.0,3.0
142.0,Henegama Public Ground,338378138.0,Henegama,Gampaha,Western,Public,matting,107.0,119.0,No,Yes,Yes,No,Yes,1.0,12.0,3650.0,2.0
143.0,Hingurakgoda Polonnaruwa National Cricket Ground,276358424.0,Hingurakgoda,Polonnaruwa,North Central,Public,turf,143.0,136.0,Yes,Yes,Yes,Yes,Yes,2.0,108.0,178477.0,5.0
144.0,Hingurakgoda Public Ground,272787410.0,Hingurakgoda,Polonnaruwa,North Central,Public,matting,108.0,113.0,No,Yes,Yes,No,Yes,1.0,26.0,11128.0,3.0
145.0,Hingurakgoda Sports Ground,273636574.0,Hingurakgoda,Polonnaruwa,North Central,Public,matting,128.0,98.0,No,Yes,Yes,No,Yes,1.0,14.0,12296.0,3.0
146.0,Hingurakgoda Urban Council Ground,273444420.0,Hingurakgoda,Polonnaruwa,North Central,Public,matting,123.0,107.0,No,Yes,Yes,No,Yes,1.0,10.0,7802.0,2.0
147.0,Hingurakgoda Youth Ground,275145610.0,Hingurakgoda,Polonnaruwa,North Central,Public,matting,119.0,115.0,No,Yes,Yes,No,Yes,1.0,29.0,17872.0,3.0
147.0,Hingurakgoda Youth Ground,275145610.0,Hingurakgoda,Polonnaruwa,North Central,Public,matting,119.0,115.0,No,Yes,Yes,No,Yes,1.0,29.0,17872.0,3.0
148.0,Hikkaduwa Foundation of Goodness Grounds,917541975.0,Hikkaduwa,Galle,Southern,Private,matting,109.0,116.0,No,Yes,Yes,No,Yes,1.0,24.0,14735.0,3.0
149.0,Hikkaduwa Sri Sumangala College Ground,911868131.0,Hikkaduwa,Galle,Southern,School,matting,122.0,100.0,No,Yes,Yes,Yes,No,2.0,44.0,31506.0,3.0
150.0,Hikkaduwa Sports Ground,919097441.0,Hikkaduwa,Galle,Southern,Public,matting,127.0,108.0,No,Yes,Yes,No,Yes,1.0,15.0,19638.0,3.0
151.0,Homagama Mahinda Rajapaksha College Ground,119575303.0,Homagama,Colombo,Western,School,matting,127.0,99.0,No,Yes,Yes,Yes,No,2.0,35.0,21587.0,3.0
152.0,Homagama Public Ground,115561996.0,Homagama,Colombo,Western,Public,matting,110.0,111.0,No,Yes,Yes,No,Yes,1.0,30.0,7949.0,2.0
153.0,Horana Arons Cricket Club Ground,349964333.0,Horana,Kalutara,Western,Club,turf,136.0,140.0,Yes,Yes,Yes,Yes,Yes,2.0,146.0,128526.0,5.0
154.0,Horana Public Ground,341033715.0,Horana,Kalutara,Western,Public,matting,106.0,90.0,No,Yes,Yes,No,Yes,1.0,20.0,16762.0,3.0
155.0,Horana Royal College Ground,349139169.0,Horana,Kalutara,Western,School,matting,122.0,114.0,No,Yes,Yes,Yes,No,2.0,48.0,27121.0,3.0
156.0,Horana Taxila College Ground,347160862.0,Horana,Kalutara,Western,School,matting,114.0,100.0,No,Yes,Yes,Yes,No,2.0,36.0,43947.0,3.0
